INSERT INTO `dede_full_search` VALUES('15993','88','2','0','99','0','0','1253684437','0','花季。雨季','/shop/photography/dch/hj-yj_15993.html','/uploads/userup/99/c00Z92313403FI36-lit.jpg','','','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('3502','2','1','1','0','0','0','1211304747','1211303826','拍摄DV短片基本六要素','/information/party/200805/052035022008.html','','拍摄DV短片基本六要素','相对于新手来说，数码摄像机还是个新事物，但同一部数码摄像机由不同的人来拍摄，拍出来的效果肯定大不相同，拍摄回来的影带自己总不会很满意。新手在进行摄像时总是抓不住拍摄的重点，从而让大好时机白白溜走，您如果掌握了以下几点，就会轻松地抓住精典的时刻，让拍','0','0','40','0');
INSERT INTO `dede_full_search` VALUES('3503','2','1','1','0','0','0','1211304748','1211303824','体验式集体婚礼  名车接新娘万人闹洞房','/information/party/200805/052035032008.html','','体验式集体婚礼  名车接新娘万人闹洞房','有些相爱的人，暂时或者永远不能步入婚姻殿堂，空留爱恨。国庆黄金周期间，顺德一农庄将举办集体体验式婚礼，让相恋相爱的人过一把结婚瘾。从昨天开始主办方接受恋人情侣报名。 昨日，记者从活动举办方长鹿农庄了解到，凡是真心相爱的恋人、情侣和夫妇，不管是真结婚还','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('3504','2','1','1','0','0','0','1211304749','1211303827','北大博士自行车当花轿娶亲','/information/party/200805/052035042008.html','','北大博士自行车当花轿娶亲','新郎拉着新娘在去往酒店的路上。昨日，北大博士生江泱用自行车迎娶新娘。 装饰车不在贵有情就行 上“轿”人不用多有力就行 注目安全第一别仿就行 时间：昨日（18日）上午 地点：北大医学部西门 事件：北大博士生自行车娶新娘 一袭洁白的婚纱，不在小轿车里，却飘在自行','0','0','23','0');
INSERT INTO `dede_full_search` VALUES('3505','2','1','1','0','0','0','1211304749','1211303826','婚庆拍摄全接触　巧用光线拍摄现场','/information/party/200805/052035052008.html','','婚庆拍摄全接触　巧用光线拍摄现场','当老一辈的还在翻着发黄的老照片，回味着过去美好的时光时，我们这些年青的新新人类都已在充分地享受着数码时代带来的快乐！国庆就要到了，许多新人都选择在这个长假举行婚礼。结婚是一个人一辈子的终身大事，结婚典礼总是一个隆重而富有纪念的活动，如果用数码摄像机','0','0','32','0');
INSERT INTO `dede_full_search` VALUES('3506','2','1','1','0','0','0','1211304749','1211303828','消费时代的幸福婚姻到底值多少钱？','/information/party/200805/052035062008.html','','消费时代的幸福婚姻到底值多少钱？','北京已经进入金九银十的婚礼高峰，如今的新人结婚产生的消费到底有多少？商务部商业改革发展司、中国国际婚博会全国结婚产业调查统计中心即将发布的《2006－2007年中国结婚市场发展调查报告》显示，全国结婚消费总额高达15000亿元左右，而由于住房成本的高涨，一对新人','0','0','7','0');
INSERT INTO `dede_full_search` VALUES('3507','2','1','1','0','0','0','1211304750','1211303828','恋爱故事写上婚庆喜报','/information/party/200805/0520350H008.html','','恋爱故事写上婚庆喜报','家住硚口宝丰路的董先生打算月底办婚礼，这几天，他一直忙着和朋友赶制结婚喜报，他想在婚宴当天，给每位亲友发一份印有他们爱情故事和结婚照的彩页报纸。7日上午11时，拿到喜报样品的董先生兴奋不已：“婚礼那天，一定能给大家一个惊喜”。 董先生是武昌一家高校的博','0','0','89','0');
INSERT INTO `dede_full_search` VALUES('3508','2','1','1','0','0','0','1211304750','1211303829','个性婚礼推高婚庆服务价格','/information/party/200805/0520350R008.html','','个性婚礼推高婚庆服务价格','婚庆高峰来临，个别婚庆公司打出“特价婚庆服务988元”，以期“低价”抢市','0','0','88','0');
INSERT INTO `dede_full_search` VALUES('3509','2','1','1','0','0','0','1211304751','1211303829','新人用\"个性\"和\"创意\"颠覆传统的婚礼','/information/party/200805/052035092008.html','','新人用\"个性\"和\"创意\"颠覆传统的婚礼','10月份，是每年的婚礼高峰期。时下，越来越多的新人“开发”新的创意，希望用个性婚礼颠覆传统婚礼。个性化时代，人们希望怎么样的个性化婚礼呢？ 新闻事件 10月结婚订不到酒店 近日，在中国宁波网天一论坛上，网友“SAM”发了一篇准备10月份结婚却苦于订不到酒店的帖','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('3510','2','1','1','0','0','0','1211304752','1211303829','结婚越来越不容易 不同年代结婚花费之比较','/information/party/200805/052035102008.html','','结婚越来越不容易 不同年代结婚花费之比较','20世纪70年代 工人阶级一家亲 江小平（54岁）:那个时候，普通人的工资一般是30—50元之间。结婚总体上花费不是很多。我结婚一共才花600元，这在当时来说就不是小数目了。其中400元是婆婆家出的，200元是我母亲送的，反正大家都是”工人阶层”，有多少钱办多少事，也挺','0','0','48','0');
INSERT INTO `dede_full_search` VALUES('3511','2','1','1','0','0','0','1211304752','1211303830','晒一个大连新人结婚的花费帐本','/information/party/200805/052035112008.html','','晒一个大连新人结婚的花费帐本','1、买房子 ——452345.6元（一次性付款，面积122.92平方米） 2、装修 ——243256.78元（包括买家具） 3、婚礼宴请餐费 ——34760元 4、婚庆礼仪费 ——6400元 5、婚庆车司机礼包——3000元（车全部是朋友的，礼包内为12块糖和两包软中华烟） 6、婚礼用糖 ——550元 7、','0','0','219','0');
INSERT INTO `dede_full_search` VALUES('3512','2','1','1','0','0','0','1211304753','1211303830','浅谈婚礼DV带的好坏与购买','/information/party/200805/052035122008.html','','浅谈婚礼DV带的好坏与购买','对于许多数码摄像机的玩友来说，DV带是一个要经常接触的事情。毕竟DV带是存储所拍影像的介质，如果DV带的质量不好，将直接影响拍摄图象的效果和质量，出现画面断续，或者掉帧等等无法挽救的局面。因此，挑选一个好的DV带还是非常有必要的。 DV带的价格普遍在几十块人民','0','0','51','0');
INSERT INTO `dede_full_search` VALUES('3513','2','1','1','0','0','0','1211304753','1211303832','全球最豪奢的五大王室婚礼','/information/party/200805/052035132008.html','','全球最豪奢的五大王室婚礼','全球灰姑娘之首当属戴安娜，她当年的婚礼是最轰动的事情，为她定制的婚纱长达20多米 世界上最美的童话是什么？那就是一个灰姑娘嫁给了一个王子。如今“丑小鸭变成白天鹅”的事情已经很少见了，但是全球少数的几个皇室，却为少女们的“公主梦”提供了有限的几个机会……','0','0','45','0');
INSERT INTO `dede_full_search` VALUES('3514','2','1','1','0','0','0','1211304754','1211303832','中世纪婚礼宾客古装上阵','/information/party/200805/052035142008.html','','中世纪婚礼宾客古装上阵','新娘穿着丝绸质地的长礼服骑着白马缓缓出现，迎接她的是身着闪亮盔甲的英勇骑士，这样的婚礼在七个世纪之前相当常见。然而近日一对英国新婚夫妇将这一气派的场面重现，完全遵守14世纪的传统举行了他们的婚礼。 据英国媒体12日报道，这对英国夫妇——鲁伯特·汉默顿-弗','0','0','48','0');
INSERT INTO `dede_full_search` VALUES('3515','2','1','1','0','0','0','1211304754','1211303832','新婚之夜洞房实拍','/information/party/200805/052035152008.html','','新婚之夜洞房实拍','中国闹洞房的风俗由来已久。在过去，很多新人婚前都不太熟悉甚至不相识，新婚之夜开始他们要生活在同一空间，会感到不自在。沿用至今，闹洞房，已经是当今年轻人在婚礼上通过公众游戏消遣新人的把戏，更主要是用一浪高过一浪的笑声将新人淹没在祝福中。 一伙“馊”主意','0','0','384','0');
INSERT INTO `dede_full_search` VALUES('3516','2','1','1','0','0','0','1211304755','1211303839','新人露天婚礼尽享浪漫','/information/party/200805/052035162008.html','','新人露天婚礼尽享浪漫','９月１６日，济南植物园刚刚启用的婚庆园内，来自济南的一对情侣谢立明、高珊在如毯的绿草坪上举办了济南市第一场露天草坪婚礼，令来宾和游客感到十分新奇，新人们更是幸福得合不拢嘴。','0','0','20','0');
INSERT INTO `dede_full_search` VALUES('3517','2','1','1','0','0','0','1211304757','1211303843','南京两新人玩“另类婚礼”','/information/party/200805/0520351H008.html','','南京两新人玩“另类婚礼”','“王子”迎娶“公主”新娘。 “仙女”列队相迎。 新人相拥结同心。 苏格兰裙装小伙、王子公主打扮的新人、象征幸福的和平鸽和金鱼，悠扬的风笛声……昨天上午9点，南京锁金三村小区热闹非凡，一对新人在这里举行充满异国风情的“苏格兰式婚礼”，吸引了不少居民和过路','0','0','17','0');
INSERT INTO `dede_full_search` VALUES('3518','2','1','1','0','0','0','1211304758','1211303838','婚庆市场三大件趋势解读','/information/party/200805/0520351R008.html','','婚庆市场三大件趋势解读','从2007年开始，1978年至1980年以后出生的“独生代”相继进入结婚期，这类人群拥有雄厚的消费实力，具有时尚个性的消费意识，是近年结婚服务市场快速发展的主要拉动力。随着消费需求的不断攀升，这些新人的婚礼仪式真正做到了“一个都不能少”，婚纱礼服、婚纱摄影、珠','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('3519','2','1','1','0','0','0','1211304759','1211303843','婚礼录像失败，新人如何维权？','/information/party/200805/052035192008.html','','婚礼录像失败，新人如何维权？','■案情简介：市民刘女士和丈夫委托某婚纱摄影店进行婚礼录像，一次性预交了所有费用。婚典过后，刘女士到该店取录像带时被告知因摄像人员的工作失误，造成婚礼上所录制的大部分画面模糊不清，且全盘录像无声。此种情况下，刘女士如何依据法律来维护自己的权益？ ■律师','0','0','46','0');
INSERT INTO `dede_full_search` VALUES('3520','2','1','1','0','0','0','1211304759','1211303843','冰城上演“公交婚礼”','/information/party/200805/052035202008.html','','冰城上演“公交婚礼”','9月16日，参加“公交婚礼”的新郎吕林福和新娘黄小翠在公交“花车”前合影。 9月16日，参加“公交婚礼”的新郎抱起新娘，登上公交车。 9月16日，参加“公交婚礼”的新人在公交婚庆车上接受亲友祝福。 9月16日，参加“公交婚礼”的三对新人向亲友团挥手致意。','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3521','2','1','1','0','0','0','1211304760','1211303845','喜宴省钱巧心思','/information/party/200805/052035212008.html','','喜宴省钱巧心思','金秋季节，婚庆高峰又来临了。记者从几家大型婚庆公司和酒店了解到,近年来，婚庆费用普遍走高,五六万元的婚礼在两年前还算得上高端,而如今这个价格已经相当普遍，不少新人光是花在婚礼现场布置上的钱就达万元以上,结个婚花十多万元的不在少数。而在商务部发布的《全国','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('3522','2','1','1','0','0','0','1211304761','1211303845','选择婚庆服务 防“草班子”败兴','/information/party/200805/052035222008.html','','选择婚庆服务 防“草班子”败兴','国庆节即将来临，许多新人筹办婚礼，并准备将婚礼服务委托给婚庆公司办理。选择婚庆公司当注意什么？市工商局12315指挥中心接到的投诉案例，对筹办婚礼的新人或许有所警示。 一防：业余充“专业” 肖先生与武昌临江大道某婚庆公司签订合同，支付3200元，委托这家公司为','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('3523','2','1','1','0','0','0','1211304761','1211303846','白色主题婚礼 最纯洁和神圣的幸福','/information/party/200805/052035232008.html','','白色主题婚礼 最纯洁和神圣的幸福','白色代表纯洁和神圣，在神圣的殿堂里，想象中你会看到一幅洁白的画面：白色地毯、白色鲜花、白色蜡烛、白色桌椅、白色主景区……微微的风吹动新娘的白色头纱，手挽新郎缓缓走向幸福……wedding planner为我们展现了经典的白色主题婚礼，神秘、优雅、高贵、时尚、个性、','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('3524','2','1','1','0','0','0','1211304762','1211303847','游船载新人水上办婚礼','/information/party/200805/052035242008.html','','游船载新人水上办婚礼','亲朋好友搭乘另一艘游轮紧随“浪漫”号，见证长春市首次举办的水上婚礼庆典 新郎亲吻新娘 在长春，也许您见过身穿古装服饰的传统婚礼，也许您见过刺激的热气球婚礼，但您一定没见过浪漫时尚的水上婚礼。昨日，新郎韩雪峰、新娘杨雯博在长春净月潭国家森林公园湖面上演','0','0','48','0');
INSERT INTO `dede_full_search` VALUES('3525','2','1','1','0','0','0','1211304762','1211303847','重庆:婚庆合同示范文本今起推行','/information/party/200805/052035252008.html','','重庆:婚庆合同示范文本今起推行','约定好是宝马接送新人，临时却来了一辆桑塔纳；婚礼进行到一半，摄像师告诉你忘了放带子……从今天开始，新人可用一种新的婚庆合同与婚庆公司签约，以避免遇到这些不愉快。 由重庆市工商局、市商委、市婚庆协会共同推出的《重庆市婚礼庆典服务合同》示范文本，今天开始','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('3526','2','1','1','0','0','0','1211304763','1211303850','九成新人不签婚庆合同','/information/party/200805/052035262008.html','','九成新人不签婚庆合同','婚期临近转投其他婚庆公司，新人怕赔偿损失 眼看“十一”结婚旺季将至，记者从京城部分婚庆公司了解到，已推行半月有余的《北京市婚礼服务合同》却并不讨新人欢心，自本月1日试行起，愿意签订合同的新人不到一成。 北京康宁婚礼庆典公司负责人史康宁告诉记者，由于合同','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3527','2','1','1','0','0','0','1211304763','1211303850','婚期选“十一” 无奈缺司仪','/information/party/200805/0520352H008.html','','婚期选“十一” 无奈缺司仪','国庆长假即将到来，许多新人都打算在长假期间举办婚礼。记者获悉，禅城区一些星级宾馆国庆节当天的“婚宴”已经预订一空。 据介绍，一些婚庆公司的婚车、摄像、司仪等预订情况也非常好，“有点名气的司仪已经提前几个月就被新人们预订了，而服务价格也比平时有大幅提高','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('3528','2','1','1','0','0','0','1211304764','1211303851','婚礼如何更开心完美','/information/party/200805/0520352R008.html','','婚礼如何更开心完美','现在的婚礼大多以80后当主角，自然有其时尚的一面。哪个女孩子不爱穿婚纱？哪对情侣不拍婚纱照？哪个又少得了定情戒指？哪家不用婚车迎亲？婚礼，要多繁琐就有多繁琐，当然，你也可以简单一些，让新婚男女谈谈心得，教教我们。 开心婚礼两点简化： 车队不是越豪华越好','0','0','29','0');
INSERT INTO `dede_full_search` VALUES('3529','2','1','1','0','0','0','1211304764','1211303851','百对花甲老人感受西式婚礼','/information/party/200805/052035292008.html','','百对花甲老人感受西式婚礼','为迎接中秋节和重阳节，吉林市龙潭区龙华街道昨日举办“百对金婚千对银婚”大型庆典，参加活动的是100多对年过花甲的老人。 敲开心门 当时没经历过求婚 昨日9时40分许，70多对银婚夫妻和30多对金婚夫妻以及一对结婚71年的白金婚夫妻齐聚礼堂。庆典开始后，四对金婚老人','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('3530','2','1','1','0','0','0','1211304766','1211303852','海底办婚礼 海龟围着新娘转','/information/party/200805/052035302008.html','','海底办婚礼 海龟围着新娘转','婚礼前新人经过一天潜水培训，婚礼时婚纱裙摆上吊铅锤防走光 昨日，一场浪漫的水下婚礼在重庆兴澳海底世界举行，鱼儿见证了这对新人的“海誓山盟”。 许多人都参加过中式、西式婚礼，却很少有人见证过海底婚礼。昨天中午，来自永川的新郎陈双、新娘陈芯在亲人的陪同下','0','0','16','0');
INSERT INTO `dede_full_search` VALUES('3531','2','1','1','0','0','0','1211304767','1211303852','卡通婚礼上演爱情童话','/information/party/200805/052035312008.html','','卡通婚礼上演爱情童话','可爱的福娃、憨憨的小浣熊、顽皮的米老鼠……看到这些，你千万不要以为走进了卡通乐园，这是李存德和刘霞举办的一场卡通婚礼中的场景。9月20日19时，这场卡通婚礼在乌鲁木齐市西北路煤炭宾馆举行，吸引了不少路人驻足观看。 当日19时许，记者刚赶到宾馆前，就被门前充','0','0','33','0');
INSERT INTO `dede_full_search` VALUES('3532','2','1','1','0','0','0','1211304767','1211303853','江城婚庆费用上涨五成','/information/party/200805/052035322008.html','','江城婚庆费用上涨五成','虽然距“十一”还有一周，但新一轮结婚高峰到来。记者日前了解到，今年国庆武汉将有众多新人结婚，目前许多婚庆公司接单已近饱和，星级饭店宴会厅大多被早早预订，而婚礼扎堆，花车、摄影等婚庆费用同比上涨五成。 婚庆市场强力启动 昨日，记者在三生缘婚庆公司看到，','0','0','17','0');
INSERT INTO `dede_full_search` VALUES('3533','2','1','1','0','0','0','1211304768','1211303853','婚礼上动感镜头的DV拍摄技巧','/information/party/200805/052035332008.html','','婚礼上动感镜头的DV拍摄技巧','为了把录像片拍得新颖生动、活泼热烈，也可进行大胆、巧妙的构思，如通过角度的选择、各种镜头的综合运用以及对精彩细节的详细刻划等手段，烘托喜庆热烈的场面，记录下美好难忘的婚礼全过程。下面我们来看看具体的拍摄方法。 1、移摄花车 为了表现强烈的喜庆色彩，您可','0','0','46','0');
INSERT INTO `dede_full_search` VALUES('3534','2','1','1','0','0','0','1211304768','1211303854','十二招应对婚宴闹酒后遗症','/information/party/200805/052035342008.html','','十二招应对婚宴闹酒后遗症','结一次婚，要付出的可真不少。单是被人狠命的灌酒，就是逃不过去的一劫。谁让咱想取媳妇呢？别急，这次你灌了我，下次我也得候着你，真够热闹的。可是新郎那天还要入洞房这等大事呢，我们收集了如下等等的方法，不妨试试： 蜂蜜又一招——治疗因过量饮酒而头痛的最佳方','0','0','25','0');
INSERT INTO `dede_full_search` VALUES('3535','2','1','1','0','0','0','1211304769','1211303854','酒店婚礼的仪式完全手册','/information/party/200805/052035352008.html','','酒店婚礼的仪式完全手册','饭店行礼是目前最普遍的方式，由证婚人、主持人作吉祥祝福，然后大宴宾客；方便又有效率，也不失热闹。 ◎教你准确预算酒席数 一、敬请亲友赐覆 帖上应写上“敬请赐覆”，即请客人通知出席与否。帖上应清楚注明你的联络电话及地址，以便客人回复。若你设想周到，可附寄','0','0','17','0');
INSERT INTO `dede_full_search` VALUES('3536','2','1','1','0','0','0','1211304769','1211303855','完美婚宴筹备方案的关键提示','/information/party/200805/052035362008.html','','完美婚宴筹备方案的关键提示','婚宴的准备通常在婚宴场所分为三个重点，即入门接待处、宴席场合、新娘休息房这三个地方，招待人员都应该多关照，互相保持密切联系，当天的婚礼才能够万无一失。 接待重点配置 新娘房是要特别注意，因为当天新人身上都会穿戴许多金饰，常常就在人多吵杂的场合中，遗失','0','0','10','0');
INSERT INTO `dede_full_search` VALUES('3537','2','1','1','0','0','0','1211304770','1211303855','婚礼扎堆 防婚庆忙中出错','/information/party/200805/0520353H008.html','','婚礼扎堆 防婚庆忙中出错','22日9时许,在道里区安发桥附近某酒店门前,家住香坊区的新人于国旭和刘娜接亲车已经到了酒店门口,亲朋好友边放礼炮边向天空撒花瓣,热热闹闹地准备把他们接进酒店时,人们发现,本应在此时起介绍和招呼作用的司仪却没有出现。大家焦急地等了十几分钟后,在给司仪打电话得知,','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('3538','2','1','1','0','0','0','1211304770','1211303856','主题婚礼光加价无个性','/information/party/200805/0520353R008.html','','主题婚礼光加价无个性','时逢结婚高峰,一些婚庆公司打着能够策划创意型婚礼的旗号吸引新人,但业内人士透露,其中有不少鱼目混珠者—— 金秋时节向来都是结婚高峰,本市婚庆市场又出现了\"扎堆儿\"的情况。据统计,仅9月16日一天就有近万对新人喜结连理。但婚庆产业由于准入门槛 低、缺乏有效监管等','0','0','44','0');
INSERT INTO `dede_full_search` VALUES('3539','2','1','1','0','0','0','1211304771','1211303857','最牛的婚礼现场','/information/party/200805/052035392008.html','','最牛的婚礼现场','','0','0','877','0');
INSERT INTO `dede_full_search` VALUES('3540','2','1','1','0','0','0','1211304772','1211303859','恋爱故事拍成短片 新婚夫妇青睐“爱情MV”','/information/party/200805/052035402008.html','','恋爱故事拍成短片 新婚夫妇青睐“爱情MV”','将自己的恋爱故事拍摄成音乐爱情短片，作为纪念品永久珍藏，这就是“爱情ＭＶ”。目前这种新的婚庆产品，在哈尔滨受到很多新婚夫妇的追捧。 灯光渐渐暗下，在一片温暖的烛光中，礼堂前方的大屏幕上演了一部精美的音乐爱情短片。动人的爱情故事，配上舒 据新娘小王介绍','0','0','231','0');
INSERT INTO `dede_full_search` VALUES('3541','2','1','1','0','0','0','1211304774','1211303859','买婚庆用品 这些细节要注意','/information/party/200805/052035412008.html','','买婚庆用品 这些细节要注意','要结婚了，叶小姐这段时间忙得不亦乐乎，只要有空就往婚纱店、喜糖铺跑，同时还不忘和与她婚期差不多的朋友讨论各种细节。别看是细节，处理好了，不但省心，还能省钱呢。 珠宝：9月下旬活动多 还没买珠宝的准新人，可以等两天再出手。据了解，目前，各大品牌像谢瑞麟、','0','0','42','0');
INSERT INTO `dede_full_search` VALUES('3542','2','1','1','0','0','0','1211304774','1211303857','你能接受素婚吗？','/information/party/200805/052035422008.html','','你能接受素婚吗？','两节到来，又一轮结婚高峰来了。在许多人挤着订婚宴、托关系找婚车、排队拍婚纱照的时候，越来越多的年轻人选择一种简单、轻松、顺其自然的方式结婚——“素婚”。他们的婚礼不再是“隆重宣告”，而仅仅是“通知”，甚至是事后通知。 究竟要不要办婚礼、办一场怎样的婚','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('3543','2','1','1','0','0','0','1211304775','1211303857','黄金周新人扎堆宜昌婚庆费用上涨三成','/information/party/200805/052035432008.html','','黄金周新人扎堆宜昌婚庆费用上涨三成','随着 “十一”的临近，宜昌新一轮结婚高峰到来。23日记者走访宜昌婚庆市场了解到，许多婚庆公司的定单已经接到黄金周以后，酒店包席大多被预订一空，婚庆费用也比去年同期上涨三成左右。 昨日，记者在云集路一家婚庆公司看到，一位客人正在为预订不到“十一”的婚礼而','0','0','133','0');
INSERT INTO `dede_full_search` VALUES('3544','2','1','1','0','0','0','1211304775','1211303860','魔术情侣 “魔幻婚礼”','/information/party/200805/052035442008.html','','魔术情侣 “魔幻婚礼”','这是一个花香馥郁的浪漫天地，这是一个色彩丰富的魔幻世界，这是一个让新人终身铭记的时刻，这是一段幸福日子的美好开端 …… 音乐的世界，鲜花的海洋，白色的纱缦装点出圣洁的婚礼现','0','0','350','0');
INSERT INTO `dede_full_search` VALUES('3545','2','1','1','0','0','0','1211304776','1211303860','时尚前卫的新婚喜糖','/information/party/200805/052035452008.html','','时尚前卫的新婚喜糖','婚礼的筹备中，喜糖是个头最','0','0','27','0');
INSERT INTO `dede_full_search` VALUES('3546','2','1','1','0','0','0','1211304777','1211303862','新婚礼品的创意','/information/party/200805/052035462008.html','','新婚礼品的创意','秋初，风里夹带着最初的一缕秋风的凉意，树木也渐渐露出缤纷的秋色。许多新人选择在这美好的季节里踏入婚姻的殿堂。与此同时，你可能也为了挑选礼物而大伤脑筋。从许多年前老一辈人送的热水瓶和鸳鸯枕头，到时兴送被套和布料，以至风靡大小喜宴的红包，新一代的新婚夫','0','0','43','0');
INSERT INTO `dede_full_search` VALUES('3547','2','1','1','0','0','0','1211304778','1211303864','司仪的八个为什么？','/information/party/200805/0520354H008.html','','司仪的八个为什么？','1、结婚为什么要请司仪？ 结婚是人生的一件大事，每位要做新郎新娘的人，都会认真安排自己婚礼的每一个细节，你要尊老爱幼、叙旧迎新、礼节周到、热情有序，让所有的来宾都趁兴而来，满意而归，这不是一件容易的事。你所有的安排都是一颗颗珍珠，而司仪就是把它们穿成','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3548','2','1','1','0','0','0','1211304779','1211303861','海底办婚礼 鲨鱼当伴郎','/information/party/200805/0520354R008.html','','海底办婚礼 鲨鱼当伴郎','昨日，一场浪漫的水下婚礼在郑州海洋馆举行，穿梭的鱼儿见证了新郎宋幸福和新娘王雪的幸福时刻。 昨日上午10时，这对新人身着盛装，在海洋馆专业水下人员的陪同下，潜入深5米的水底举行典礼。据介绍，为了不让入水后新人的衣服和婚纱漂浮起来“走光”，新人的礼服都装','0','0','9','0');
INSERT INTO `dede_full_search` VALUES('3549','2','1','1','0','0','0','1211304780','1211303864','新婚宴会预定场所五大要点','/information/party/200805/052035492008.html','','新婚宴会预定场所五大要点','走到会场预定这一步的新人们对理想中的婚礼仪式、会场类型以及婚礼预算已有一个基本的概念。在考虑具体会场之前，准新人们应首先勾画婚礼仪式的形式、来宾人数、费用和酒店、会场的地理位置。 当婚礼仪式的构想在您的脑海中一步一步渲染明晰出来的时候，让我们一起去预','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3550','2','1','1','0','0','0','1211304780','1211303863','如何打造时尚婚宴','/information/party/200805/052035502008.html','','如何打造时尚婚宴','想要为自己的婚礼注入流行元素，不仅要注重各个环节间的搭配和衔接，还要具备与世界同步的时尚观念。 色彩多元化由于传统习俗，婚宴的色彩问题可能是中国人和欧美、日本婚礼的最大区别。国外大多崇尚白色，认为这是纯洁、高雅的象征。虽然近年来我国的新人也逐渐接受并','0','0','13','0');
INSERT INTO `dede_full_search` VALUES('3551','2','1','1','0','0','0','1211304781','1211303864','新郎挡酒真经','/information/party/200805/052035512008.html','','新郎挡酒真经','喜宴挡酒，解酒妙招是每个新郎必须要掌握的婚前课程之一 第一条.寻找一个善于周旋的挡酒师(伴郎)； 第二条.安排正副“挡酒手”、挡酒群； 第三条.绝对避免空腹饮酒； 第四条.不要相信咖啡、茶能解酒，他们的功效最多只能醒酒； 第五条.不要依赖解酒药物，最好运用自然','0','0','18','0');
INSERT INTO `dede_full_search` VALUES('3552','2','1','1','0','0','0','1211304782','1211303865','连办三场婚礼累趴新郎新娘','/information/party/200805/052035522008.html','','连办三场婚礼累趴新郎新娘','一对新人都在武汉工作，在武汉办完婚礼后，再分别到新郎、新娘的老家举行婚礼，三场婚礼下来，小两口累得双双住院打点滴。 河南男子张力和四川成都女子杨洋，大学毕业后均留在武昌彭刘杨路一家公司工作。今年9月1日，两人在武汉举行婚礼，来宾都是武汉的同事朋友。9月1','0','0','11','0');
INSERT INTO `dede_full_search` VALUES('3553','2','1','1','0','0','0','1211304782','1211303865','浪漫婚礼要花50万？','/information/party/200805/052035532008.html','','浪漫婚礼要花50万？','四川新闻网-成都商报讯 “海燕在天空飞翔，大江在静静凝望……海天一色，幸福一生……” 当主持人张媛用甜美的声音念出嵌有新人名字的祝词时，锦江宾馆卢浮宫的舞台上，五个旋转喷射的冷焰火，拉开了婚礼帷幕。昨日中午1时，一场主题为“空中花园”的豪华婚礼让人咋舌','0','0','26','0');
INSERT INTO `dede_full_search` VALUES('3554','2','1','1','0','0','0','1211304783','1211303865','婚礼要持“三理”原则','/information/party/200805/052035542008.html','','婚礼要持“三理”原则','临近“十一”黄金周，结婚高峰又到。媒体披露，在有关部门举办的婚庆博览会上，由展会组织方发布的调查报告显示，北京、天津等大城市平均每对新人结婚婚礼的花销已超过10万元。不仅给众多家庭带来了沉重经济负担，也引起社会关注。 婚礼开销如此之高，典礼费用占了相当','0','0','30','0');
INSERT INTO `dede_full_search` VALUES('3555','2','1','1','0','0','0','1211304783','1211303866','新人细读婚车使用指南','/information/party/200805/052035552008.html','','新人细读婚车使用指南','正值婚庆佳期，成队的婚车又将成为街头独特的景致。结婚是男人和女人第二次生命的开始，也是新郎、新娘最珍贵的一次人生演出，每一幕都应该完美，不允许有任何疏漏，因为它将作为生命最精彩的片段在记忆里永存，而婚车是这记忆不可或缺的点缀。为此，记者走访了京城的','0','0','8','0');
INSERT INTO `dede_full_search` VALUES('3556','2','1','1','0','0','0','1211304783','1211303868','婚礼读结婚证的尴尬','/information/party/200805/052035562008.html','','婚礼读结婚证的尴尬','过完了中秋又是国庆长假，大量新人选择了在每年的这个时节成婚。化妆、迎新娘、在酒店宴请宾客……婚礼仪式上，不可或缺的一个环节就是请证婚人宣读结婚证书，但就是这样的一个“必答题”却令某些新人会感到那么一点点尴尬。 尴尬一 不好意思透露年龄 “呀，原来新娘比','0','0','80','0');
INSERT INTO `dede_full_search` VALUES('3557','2','1','1','0','0','0','1211304784','1211303868','伦敦婚庆展呈现英国婚礼流行趋势','/information/party/200805/0520355H008.html','','伦敦婚庆展呈现英国婚礼流行趋势','与相爱的人步入婚姻殿堂，婚礼是其中重要的时刻。时代不同，人们对婚礼的要求也不尽相同。英国伦敦近日正在举办婚庆展览会，参展的商品展示了婚庆用品的流行趋势。 挑选一件时尚而又合身的婚纱是新娘们的头等大事。据参加展会的设计师介绍，这个季节薄缎、薄纱是婚纱的','0','0','28','0');
